# Copyright (c) 2009-2012 Stéphane Lenclud.
# All rights reserved.
# This component and the accompanying materials are made available
# under the terms of the License "Eclipse Public License v1.0"
# which accompanies this distribution, and is available
# at the URL "http://www.eclipse.org/legal/epl-v10.html".
#
# Initial Contributors:
# Stéphane Lenclud.
#

#Avoid warnings
cmake_minimum_required(VERSION 2.8)


include (../BMAKE/estor.cmake)


#-------------------------------------------
# Exports


public_export(../INC/S32BTREE.H /) 
public_export(../INC/S32BTREE.INL /) 
public_export(../INC/S32BUF.H /) 
public_export(../INC/S32BUF.INL /) 
public_export(../INC/S32CONT.H /) 
public_export(../INC/S32CONT.INL /) 
public_export(../INC/S32FILE.H /) 
public_export(../INC/S32FILE.INL /) 
public_export(../INC/S32MEM.H /) 
public_export(../INC/S32MEM.INL /) 
public_export(../INC/S32PAGE.H /) 
public_export(../INC/S32PAGE.INL /) 
public_export(../INC/S32SHARE.H /) 
public_export(../INC/S32SHARE.INL /) 
public_export(../INC/S32STD.H /) 
public_export(../INC/S32STD.INL /) 
public_export(../INC/S32STOR.H /) 
public_export(../INC/S32STOR.INL /) 
public_export(../INC/S32STRM.H /) 
public_export(../INC/S32STRM.INL /) 
public_export(../INC/S32UCMP.H /) 
public_export(../INC/S32FILEBUFSIZE.H /) 

platform_export(../INC/S32FileIter.h /) 
platform_export(../INC/S32FileIter.inl /) 
platform_export(../INC/S32CRYPT.H /) 
platform_export(../INC/S32CRYPT.INL /) 
